C:\Users\Admin\Downloads\EAM\EAMSagemCom>docker logs sonar-scan-2 -f
11:32:51.780 INFO  Scanner configuration file: /opt/sonar-scanner/conf/sonar-scanner.properties
11:35:20.094 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-popover@1.1.17_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:20.104 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-popover@1.1.17_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:20.114 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-popover@1.1.17_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react-remove-scroll' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:20.143 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-popper@1.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@floating-ui/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:20.165 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-popper@1.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-arrow' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:20.178 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-popper@1.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-compose-refs' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:20.191 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-popper@1.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-context' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:20.266 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-popper@1.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-primitive' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:20.282 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-popper@1.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-use-callback-ref' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:20.291 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-popper@1.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-use-layout-effect' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:20.331 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-popper@1.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-use-rect' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:20.371 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-popper@1.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-use-size' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:20.410 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-popper@1.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/rect' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:20.434 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-popper@1.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@types/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:20.450 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-popper@1.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@types/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:20.462 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-popper@1.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:20.473 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-popper@1.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:20.550 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-portal@1.1.12_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-primitive' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:20.558 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-portal@1.1.12_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-use-layout-effect' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:20.570 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-portal@1.1.12_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@types/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:20.579 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-portal@1.1.12_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@types/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:20.591 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-portal@1.1.12_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:20.603 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-portal@1.1.12_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:20.682 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-presence@1.1.6_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-use-layout-effect' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:20.698 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-presence@1.1.6_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@types/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:20.710 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-presence@1.1.6_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@types/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:20.726 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-presence@1.1.6_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:20.741 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-presence@1.1.6_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:20.861 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-primitive@2.1.6_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-slot' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:20.878 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-primitive@2.1.6_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@types/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:20.893 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-primitive@2.1.6_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@types/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:20.905 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-primitive@2.1.6_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:20.914 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-primitive@2.1.6_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:20.943 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-progress@1.1.10_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-context' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:20.956 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-progress@1.1.10_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-primitive' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.060 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-progress@1.1.10_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@types/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.077 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-progress@1.1.10_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@types/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.090 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-progress@1.1.10_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.099 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-progress@1.1.10_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.127 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-radio-group@1.4.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/primitive' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.138 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-radio-group@1.4.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-compose-refs' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.145 INFO  Preprocessed 0 files
11:35:21.151 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-radio-group@1.4.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-context' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.174 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-radio-group@1.4.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-direction' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.190 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-radio-group@1.4.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-presence' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.203 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-radio-group@1.4.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-primitive' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.259 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-radio-group@1.4.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-roving-focus' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.268 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-radio-group@1.4.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-use-controllable-state' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.276 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-radio-group@1.4.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-use-previous' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.283 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-radio-group@1.4.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-use-size' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.295 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-radio-group@1.4.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@types/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.304 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-radio-group@1.4.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@types/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.312 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-radio-group@1.4.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.319 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-radio-group@1.4.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.340 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-roving-focus@1.1.13_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/primitive' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.349 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-roving-focus@1.1.13_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-collection' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.358 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-roving-focus@1.1.13_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-compose-refs' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.366 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-roving-focus@1.1.13_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-context' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.375 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-roving-focus@1.1.13_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-direction' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.385 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-roving-focus@1.1.13_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-id' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.394 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-roving-focus@1.1.13_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-primitive' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.448 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-roving-focus@1.1.13_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-use-callback-ref' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.457 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-roving-focus@1.1.13_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-use-controllable-state' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.469 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-roving-focus@1.1.13_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@types/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.481 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-roving-focus@1.1.13_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@types/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.490 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-roving-focus@1.1.13_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.496 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-roving-focus@1.1.13_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.519 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-scroll-area@1.2.12_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/number' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.531 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-scroll-area@1.2.12_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/primitive' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.541 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-scroll-area@1.2.12_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-compose-refs' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.551 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-scroll-area@1.2.12_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-context' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.562 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-scroll-area@1.2.12_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-direction' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.572 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-scroll-area@1.2.12_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-presence' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.581 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-scroll-area@1.2.12_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-primitive' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.655 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-scroll-area@1.2.12_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-use-callback-ref' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.666 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-scroll-area@1.2.12_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-use-layout-effect' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.681 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-scroll-area@1.2.12_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@types/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.691 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-scroll-area@1.2.12_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@types/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.700 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-scroll-area@1.2.12_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.709 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-scroll-area@1.2.12_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.735 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-select@2.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/number' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.744 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-select@2.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/primitive' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.753 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-select@2.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-collection' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.763 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-select@2.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-compose-refs' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.772 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-select@2.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-context' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.780 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-select@2.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-direction' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.789 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-select@2.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-dismissable-layer' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.798 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-select@2.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-focus-guards' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.810 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-select@2.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-focus-scope' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.822 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-select@2.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-id' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.834 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-select@2.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-popper' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.847 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-select@2.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-portal' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.859 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-select@2.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-presence' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.871 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-select@2.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-primitive' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.929 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-select@2.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-slot' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.944 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-select@2.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-use-callback-ref' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.958 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-select@2.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-use-controllable-state' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.970 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-select@2.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-use-layout-effect' is ignored. It is a symbolic link targeting a file that does not exist.
11:35:21.984 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/@radix-ui+react-select@2.3.1_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-use-previous' is ignored. It is a symbolic link targeting a file that does not exist.
